Item #,Description,Type,Price,Core Deposit
681-4,A/C CHANGEOVER (CONVERT),Car,$194.99,$0.00
684,A/C CLUTCH,Car,$47.99,$3.99
682-1,A/C COMPRESSOR (ALL),Car,$60.99,$9.99
679,A/C CONDENSER,Car,$49.99,$4.99
681-3,A/C DRYER,Car,$15.99,$1.99
681-2,A/C DUCT,Car,$11.49,$0.00
680,A/C EVAPORATOR,Car,$42.99,$4.99
683-1,A/C HOSE,Car,$25.99,$0.00
681-1,A/C SUITCASE HOUSING,Car,$36.99,$0.00
400-6,ACUATOR (4X4),Car,$26.99,$0.00
332-1A,AFTERMKT EXHST OR PIPE,Car,$23.99,$0.00
253,AIR BAG (EACH),Car,$73.99,$0.00
319-1,AIR CLEANER,Car,$32.99,$0.00
319-3,AIR CLEANER FILTER,Car,$6.49,$0.00
319-2,AIR CLEANER TOP,Car,$21.99,$0.00
522,AIR COMPRESSOR(AIR SUSP'N),Car,$59.99,$4.99
601,ALTERNATOR,Car,$37.99,$9.99
639,AMPLIFIER / EQ - AUDIO,Car,$61.99,$0.00
645-1,ANTENNA,Car,$9.49,$0.00
706,ANTIFREEZE,Car,$6.49,$0.00
799,ANY HATS,Car,$9.49,$0.00
200-1,ASH TRAY,Car,$9.99,$0.00
490-1,AXLE C.V.,Car,$40.99,$1.99
490-3,AXLE C.V. COMPL W/HUB/SPIN,Car,$100.99,$4.99
434-1,AXLE FT ASSY 4X4 PU,Pick-Up/Van,$390.99,$29.99
447-1,AXLE SHAFT (SOLID TYPE),Car,$56.99,$3.99
447-2,AXLE SHAFT - 4x4,Pick-Up/Van,$58.99,$3.99
476P,AXLE TRUCK STRT (BARE) P/U,Pick-Up/Van,$82.99,$4.99
506-2,BALL JOINT,Car,$6.49,$0.00
600-2,BATTERY (REFRESHED),Car,$62.99,$12.99
600-1,BATTERY (USED),Car,$41.99,$12.99
600-3,BATTERY BOX,Car,$17.99,$0.00
600-4,BATTERY CABLE,Car,$9.49,$0.00
600-5,BATTERY HYBRID/ELECTRICAL,Car,$538.99,$29.99
580-1,BEAUTY RING,Car,$5.99,$0.00
155-2A,BED LINER,Pick-Up/Van,$59.99,$0.00
408,BELL HOUSING,Car,$61.99,$3.99
342-1A,BRACKETS,Car,$15.99,$0.00
545-1,BRAKE ABS CONTROLLER,Car,$106.99,$4.99
543,BRAKE BACKING PLATE,Car,$21.99,$0.99
536,BRAKE CALIPER,Car,$29.99,$3.99
533-1,BRAKE DRUM W/HUB,Car,$30.99,$1.99
533-2,BRAKE DRUM W/O HUB,Car,$27.99,$1.99
534-1,BRAKE EMERGENCY CABLE,Car,$25.99,$0.00
534-2,BRAKE EMERGENCY CBL+PED/HND,Car,$36.99,$0.00
166-3,BRAKE LIGHT(3RD HI MOUNT),Car,$25.99,$0.00
534-3,BRAKE LINE OR HOSE,Car,$9.99,$0.00
541-2,BRAKE MASTER CYL &BOOSTER,Car,$61.99,$3.99
541-1,BRAKE MASTER CYL OR BOOSTER,Car,$31.99,$3.99
535-1,BRAKE PROPORTIONING VALVE,Car,$21.99,$0.00
530-1,BRAKE ROTOR W/HUB,Car,$28.99,$3.99
530-2,BRAKE ROTOR W/O HUB,Car,$25.99,$3.99
542,BRAKE SHOE OR PAD (EACH),Car,$3.89,$0.00
528-1,BRAKE SPRING/HARDWARE(EA),Car,$6.49,$0.00
528-2,BRAKE WHEEL CYLINDER,Car,$8.99,$0.99
148-2C,BRUSH GUARD,Car,$49.99,$0.00
148-4,BUG SHIELD - HOOD,Car,$18.99,$0.00
114-7,BULB-(MISC TYPES) EACH,Car,$1.39,$0.00
114-8,BULB-HEADLT (SEALED BEAM),Car,$6.49,$0.00
114-9,BULB-HEADLT COMPST TYPE,Car,$8.99,$0.00
108,BUMPER ABSORBER,Car,$12.99,$0.00
106-3,BUMPER BRACKET,Car,$9.99,$0.00
105-1,BUMPER COMP,Car,$82.99,$4.99
190,BUMPER COVER (PLAST/RUBR),Car,$72.99,$4.99
106-2,BUMPER END/VALANCE,Car,$19.99,$0.00
106-1,BUMPER GUARD,Car,$18.99,$0.00
107,BUMPER REINFRCMT-ALL TYPE,Car,$37.99,$3.99
506-7,BUSHING,Car,$6.49,$0.00
155-3A,CAMPER/CANOPY SHELL,Car,$139.99,$0.00
305-1,CAMSHAFT (BARE),Car,$40.99,$1.99
178,CAPS (OIL/GAS/WATER),Car,$6.49,$0.00
337,CARB FUEL INJ/THRTL BDY,Car,$69.99,$4.99
234-2,CARB THROTTLE CABLE/LINK,Car,$21.99,$0.00
320-1,CARBURETOR,Car,$73.99,$4.99
148-3P,CARGO NET,Pick-Up/Van,$14.99,$0.00
222,CARPET,Car,$18.99,$0.00
639-4,CD CASSETTE SLEEVE (EA),Car,$5.49,$0.00
639-2,CD CHANGER COMPLETE,Car,$63.99,$0.00
639-3,CD CHANGER MAGAZINE,Car,$18.99,$0.00
580-2,CENTER CAP,Car,$7.49,$0.00
200-2,CIGARETTE LIGHTER,Car,$6.49,$0.00
256,CLOCK/ SMALL GAUGES EACH,Car,$16.99,$0.00
406-1,CLUTCH CABLE,Car,$36.99,$0.00
406,CLUTCH COVER (PRESSR PLT),Car,$27.99,$0.99
410,CLUTCH DISC,Car,$27.99,$0.99
406-2,CLUTCH EQUALIZER ARM,Car,$32.99,$0.00
417,CLUTCH MASTER CYLINDER,Car,$30.99,$0.99
610-1,COIL IGNITION,Car,$16.99,$0.00
610-2,COIL IGNITION PACK(COMBO),Car,$47.99,$0.00
610-4,COIL OVER PLUG,Car,$14.99,$0.00
610-3,COIL W/IGNITOR COMB(SINGLE),Car,$37.99,$0.00
319-5,COLD AIR INTAKE,Car,$25.99,$0.00
590,COMPUTER BRAIN BOX,Car,$70.99,$4.99
241-1,CONSOLE,Car,$33.99,$0.00
241-2,CONSOLE COVER,Car,$9.99,$0.00
506-1,CONTROL ARM (EACH),Car,$43.99,$1.99
591,CONTROL MODULE,Car,$29.99,$4.99
109-1,CORE SUPPORT - UNBOLT,Car,$68.99,$0.00
109-2,CORE SUPPORT-RAD/INN ST,Car,$79.99,$0.00
303,CRANKSHAFT,Car,$82.99,$4.99
629-5,CRUISE CONTROL LEVER,Car,$11.99,$0.00
249,CUP HOLDER,Car,$8.99,$0.00
250,DASH ASSY COMPL(NO RADIO),Car,$106.99,$0.00
252,DASH PAD,Car,$46.99,$0.00
174,DECK LID HINGE (EACH),Car,$18.99,$0.00
181-4,DECK LID LATCH (ELECTRIC),Car,$29.99,$0.00
181-3,DECK LID LATCH ASSY (MAN),Car,$18.99,$0.00
170,DECK/TRUNK LID (NO GLASS),Car,$61.99,$8.99
301-1,DIPSTICK OR TUBE,Car,$8.99,$0.00
606-3,DISTRIBUTOR CAP,Car,$7.99,$0.00
606-5,DISTRIBUTOR MODULE,Car,$25.99,$0.00
606-1,DISTRIBUTOR ONLY,Car,$47.99,$4.99
200-3,DOME LIGHT (LENS ONLY),Car,$8.49,$0.00
200-4,DOME LIGHT ASSEMBLY,Car,$21.99,$0.00
225-1,DOOR ARM REST,Car,$14.99,$0.00
120,DOOR ASSY W/HINGES,Car,$99.99,$8.99
129-1,DOOR HANDLE (OUTSIDE),Car,$18.99,$0.00
124,DOOR HINGE,Car,$21.99,$0.00
181-6,DOOR LOCK ASSY W/O SOLEND,Car,$28.99,$0.99
181-7,DOOR LOCK ASSY W/SOLENOID,Car,$46.99,$0.99
181-8,DOOR LOCK CYLINDER,Car,$5.99,$0.00
113-2,DOOR RUBBER,Car,$8.99,$0.00
181-9,DOOR STRIKER,Car,$6.99,$0.00
225-2,DOOR TRIM PANEL,Car,$31.99,$0.00
121,DOOR/GATE MOTOR,Car,$46.99,$0.00
129-2,DOOR/WINDOW HANDLE INSIDE,Car,$12.99,$0.00
525-1,DRAG LINK (CENTER ROD),Car,$40.99,$0.99
431-3,DRIVE SHAFT CARRIER BEARING,Car,$29.99,$0.00
431-1,DRIVE SHAFT-1 PIECE,Car,$58.99,$3.99
431-2,DRIVE SHAFT-2 PIECE,Car,$80.99,$4.99
320-4,E.G.R. CARB SPACER,Car,$16.99,$0.00
317-1,E.G.R. VALVE,Car,$42.99,$0.00
317-3,EGR TREE,Car,$18.99,$0.00
551-3,Electric Power Assist w Motor,Car,$111.99,$9.99
633-2,ELECTRONIC IGNITION BOX,Car,$39.99,$2.99
134,EMBLEM,Car,$9.49,$0.00
300-4,ENGINE COMPLETE,Car,$399.99,$64.99
328-4,ENGINE COVER-INSIDE (VAN),Pick-Up/Van,$46.99,$0.00
300-4D,ENGINE DIESEL COMPLETE,Car,$549.99,$64.99
331-1,EXHAUST HEAT PIPE,Car,$21.99,$0.00
328-2,EXHAUST HEAT SHIELD,Car,$18.99,$0.00
332-1,EXHAUST OR TAILPIPE,Car,$21.99,$0.00
332-2,EXHAUST PIPE - Y PIPE,Car,$28.99,$0.00
331-2,EXHAUST SMOG TUBE,Car,$25.99,$0.00
326-2,FAN BELT (V TYPE),Car,$6.49,$0.00
326-3,FAN BELT(SERPENTINE TYPE),Car,$8.99,$0.00
325-2,FAN BLADE W/CLUTCH(COMBO),Car,$37.99,$0.99
325-1,FAN BLADE W/O CLUTCH,Car,$18.99,$0.00
326-1,FAN CLUTCH,Car,$25.99,$0.00
672-1,FAN ELEC ASSY W/FAN,Car,$48.99,$1.99
673,FAN SHROUD - ALL,Car,$29.99,$0.00
110-1,FENDER,Car,$74.99,$8.99
110-3,FENDER (INNER),Car,$27.99,$0.00
111,FENDER EXT/FLARE (FRT/RR),Car,$28.99,$0.00
110-2,FENDER SKIRT,Car,$48.99,$0.00
200-5,FLOOR MAT,Car,$6.49,$0.00
409-1,FLYWHEEL (ALL),Car,$45.99,$1.99
409-2,FLYWHEEL COVER,Car,$11.49,$0.00
141,FOG LAMPS EACH,Car,$16.99,$0.00
500-2,FRAME - FULL (BARE),Car,$444.99,$24.99
500-1,FRAME OR K-FRAME,Car,$133.99,$4.99
501,FRAME-SUB W/SUSP&STRNG COMP,Car,$270.99,$9.99
100,FRONT END ASSY,Car,$426.99,$39.99
319-4,FUEL FILTER,Car,$9.49,$0.00
370,FUEL INJECTION DISTRIBUTR,Car,$66.99,$4.99
370-5,FUEL INJECTION SPIDER TYP,Car,$91.99,$0.00
371-1,FUEL INJECTOR (EACH),Car,$9.99,$0.99
373-1,FUEL LINE,Car,$8.99,$0.00
323-5,FUEL PRESSURE REGULATOR,Car,$14.99,$0.00
323-2,FUEL PUMP (ELECTRIC),Car,$46.99,$1.99
323-1,FUEL PUMP (MECHANICAL),Car,$21.99,$0.99
177,FUEL TANK FILLER DOOR,Car,$15.99,$0.00
179,FUEL TANK FILLER NECK,Car,$21.99,$0.00
637-1,FUEL TANK SENDER,Car,$42.99,$0.00
637-2,FUEL TANK SENDER W/PUMP,Car,$54.99,$0.99
637-3,FUEL TANK SWITCH UNIT-DUAL,Car,$14.99,$0.00
197,FUEL TANK(MAY BE PUNCTRD),Car,$48.99,$5.99
646-1,FUSE BOX (BARE),Car,$29.99,$0.00
646-3,FUSE BOX COVER,Car,$12.99,$0.00
646-2,FUSE BOX WITH HARNESS,Car,$59.99,$0.99
234-3,GAS PEDAL W/MODULE,Car,$29.99,$0.00
180-1,GATE-PU/VAN,Pick-Up/Van,$77.99,$4.99
180-3,GATE-STN WAGON LOWER W/GL,Car,$73.99,$4.99
275-1,GLASS BACK (ONLY),Car,$58.99,$0.00
277,GLASS DOOR (BARE),Car,$46.99,$0.00
284-1,GLASS QUARTER (CAR),Car,$45.99,$0.00
284-2,GLASS QUARTER (SW/VA/SUV),Car,$66.99,$0.00
280-1,GLASS VENT,Car,$32.99,$0.00
280-2,GLASS VENT ASSEMBLY,Car,$45.99,$0.00
275-2,GLASS WINDOW SLIDNG-PU/VA,Pick-Up/Van,$63.99,$0.00
270,GLASS WINDSHIELD,Car,$71.99,$0.00
206-1,GLOVE BOX DOOR,Car,$21.99,$0.00
206-2,GLOVE BOX INSERT,Car,$9.49,$0.00
206-3,GLOVE BOX LOCK,Car,$6.49,$0.00
643,GLOW PLUG,Car,$6.49,$0.00
104-3,GRAVEL SHIELD - VALANCE,Car,$43.99,$0.00
104-2,GRILL METAL,Car,$45.99,$1.99
104-1,GRILL PLASTIC,Car,$39.99,$0.00
309,HARMONIC BALANCER,Car,$44.99,$0.99
172,HATCH OR HOOD SHOCK,Car,$16.99,$0.00
275-3,HATCH W/GLASS (CAR TYPE),Car,$99.99,$4.99
306-7,HEAD BOLT OR OTHER,Car,$2.19,$0.00
200-6,HEAD REST,Car,$16.99,$0.00
306-1,HEAD W/ CAM,Car,$101.99,$9.99
306-2,HEAD W/O CAM,Car,$72.99,$9.99
224,HEAD-LINER,Car,$36.99,$0.00
102-1,HEADER PANEL BARE,Car,$66.99,$2.99
102-2,HEADER PANEL BARE FIBERGLAS,Car,$105.99,$2.99
102-3,HEADER PANEL COMP(MTL/GL),Car,$142.99,$2.99
114-3,HEADLIGHT ASSY,Car,$40.99,$0.00
114-1,HEADLIGHT ASSY (SINGLE),Car,$28.99,$0.00
630-1,HEADLIGHT BUCKET OR RING,Car,$6.49,$0.00
114-2A,HEADLIGHT COMP,Car,$44.99,$0.00
630-2,HEADLIGHT DOOR (EA),Car,$21.99,$0.00
619,HEADLIGHT MOTOR,Car,$46.99,$0.99
685-1,HEATER AIR DUCT,Car,$14.99,$0.00
677,HEATER ASSEMBLY COMPLETE,Car,$86.99,$0.00
655-1,HEATER CONTRL PANEL(ELEC),Car,$46.99,$0.00
655-3,HEATER CONTROL CABLE,Car,$8.99,$0.00
655-2,HEATER CONTROL PANEL(MAN),Car,$31.99,$0.00
685-2,HEATER CONTROL VALVE,Car,$15.99,$0.00
676,HEATER CORE,Car,$29.99,$4.99
685-3,HEATER HOSE (PER FOOT),Car,$4.09,$0.00
678-1,HEATER HOUSING,Car,$34.99,$0.00
615,HEATER MOTOR,Car,$33.99,$1.99
615-1,HEATER MOTOR AND FAN,Car,$39.99,$1.99
118,HOOD HINGE (EACH),Car,$21.99,$0.00
181-1,HOOD LATCH ASSEMBLY,Car,$21.99,$0.00
117-3,HOOD PROP ROD,Car,$6.49,$0.00
117-1,HOOD RELEASE CABLE,Car,$23.99,$0.00
117-2,HOOD SCOOP BOLT ON,Car,$25.99,$0.00
117,HOOD W/OUT HINGES,Car,$77.99,$8.99
613,HORN,Car,$9.49,$0.00
538-1,HUB,Car,$27.99,$0.99
537,HUB LOCKING TYPE 4X4 PU/VAN,Pick-Up/Van,$59.99,$1.99
538-2,HUB W/SPINDLE FWD,Car,$48.99,$3.99
609,IDLE SPEED MOTOR OR VALVE,Car,$44.99,$0.00
