Item #,Description,Type,Price,Core Deposit
510,IDLER ARM,Car,$28.99,$0.99
371-2,INJECTOR RAIL(NO INJECTORS),Car,$21.99,$0.00
500-4,INNER STRUCTURE NO SUSP,Car,$115.99,$0.00
255-1,INSTR CLUSTER CIRCUIT BRD,Car,$28.99,$0.00
255-2,INSTRUMENT CLUSTER ASSY,Car,$61.99,$0.00
254,INSTRUMENT CLUSTER COVER,Car,$21.99,$0.00
200-7,INT ENGINE COVER (INSIDE),Car,$43.99,$0.00
674,INTERCOOLER,Car,$86.99,$9.99
701-1,JACK (BUMPER OR FRAME),Car,$8.99,$0.00
701-2,JACK (HYDRAULIC TYPE),Car,$16.99,$0.00
702,JUMPER CABLES,Car,$12.99,$0.00
201,KICK PANEL,Car,$23.99,$0.00
140,LADDER,Pick-Up/Van,$23.99,$0.00
175-1,LICENSE PLATE BRACKT ASSY,Car,$12.99,$0.00
175-2,LICENSE PLATE FRAME,Car,$5.49,$0.00
180-4,LIFT GATE ASSEMBLY,Pick-Up/Van,$91.99,$3.99
200-8,LIGHTER SOCKET,Car,$3.89,$0.00
181-2,LOCK (CYLINDER TYPE),Car,$14.99,$0.00
181-5,LOCK SOLENOID,Car,$25.99,$0.00
169-1,LOUVERS EACH,Car,$28.99,$0.00
638-3,LRG MULTIFUNCT DISPLAY,Car,$59.99,$0.00
703,LUG WRENCH,Car,$6.49,$0.00
704,LUG-NUT,Car,$2.39,$0.00
148,LUGGAGE RACK,Car,$46.99,$0.00
148-1,LUMBER OR PIPE RACK,Car,$82.99,$0.00
327-1,MANIFOLD EXHAUST,Car,$54.99,$3.99
329-1,MANIFOLD INTAKE,Car,$42.99,$3.99
128-1,MIRROR-DOOR OUTSIDE,Car,$29.99,$0.00
128-3,MIRROR-DOOR OUTSIDE(ELEC),Car,$45.99,$0.00
267,MIRROR-REAR VIEW TYPE,Car,$9.49,$0.00
267-2,MIRROR-REAR VIEW W/ELECTR,Car,$29.99,$0.00
300-5,MOTOR MOUNT,Car,$21.99,$0.00
113-1,MOULDING (PER FOOT),Car,$5.99,$0.00
111-2,MUD FLAP (EA),Car,$8.99,$0.00
333,MUFFLER,Car,$21.99,$0.00
328-3,MUFFLER & EXHST PIPE COMBO,Car,$48.99,$0.00
414,OIL COOLER,Car,$32.99,$3.99
319-6,OIL FILTER HOUSING,Car,$14.99,$0.00
311,OIL PAN,Car,$42.99,$0.00
312,OIL PUMP,Car,$31.99,$0.99
721,OWNERS MANUAL,Car,$5.99,$0.00
155-4P,P/U BED RUB RAILS,Pick-Up/Van,$16.99,$0.00
155-1A,P/U BED W/O GATE,Pick-Up/Van,$211.99,$39.99
154-1,P/U CAB WITHOUT DOORS,Pick-Up/Van,$492.99,$29.99
116-1A,PARK/TURNLIGHT ASSY,Car,$21.99,$0.00
116-2A,PARKLIGHT LENS,Car,$13.99,$0.00
204-1,PEDAL (BRAKE/CLUTCH),Car,$21.99,$0.00
204-2,PEDAL BRAKE/CLUTCH ASSY,Car,$40.99,$0.00
234-1,PEDAL GAS,Car,$11.99,$0.00
798,PICK-N-PULL BUCKET,Car,$7.99,$0.00
705,PICK-N-PULL LICENSE PLATE FRAM,Car,$3.89,$0.00
304,PISTON AND ROD,Car,$43.99,$2.99
525-2,PITMAN ARM,Car,$23.99,$0.00
646-4,POWER CONTROL W/FUSEBOX,Car,$69.99,$0.00
555,POWER STEERING HOSE(PRESR),Car,$17.99,$0.00
550-1,POWER STEERING HOSE-RETURN,Car,$5.99,$0.00
553,POWER STEERING PUMP (ALL),Car,$47.99,$4.99
550-2,POWER STEERING RAM,Car,$59.99,$4.99
553-1,POWER STEERING RESERVOIR,Car,$21.99,$0.00
600-5A,POWER VOLTAGE INVERTER,Car,$71.99,$4.99
310-1A,PULLEY BARE,Car,$16.99,$0.00
310-2,PULLEY W/ TENSION ARM,Car,$44.99,$0.00
336-2,PULSE AIR FEEDER(CHRYS TYP),Car,$61.99,$0.00
313,PUSH ROD,Car,$6.49,$0.00
160,QUARTER PANEL,Car,$188.99,$8.99
161,QUARTER PANEL EXTENSION,Car,$39.99,$0.99
160-1,QUARTER PANEL SECTION,Car,$114.99,$4.99
160-2,QUARTER TRIM PANEL,Car,$28.99,$0.00
551-1,RACK&PINION STEERING,Car,$62.99,$9.99
675P,RADIATOR (W/O SHRD) TRUCK,Pick-Up/Van,$82.99,$10.99
675,RADIATOR (W/O SHROUD),Car,$76.99,$9.99
675-1,RADIATOR HOSE,Car,$5.99,$0.00
675-2,RADIATOR OVER FLOW BOTTLE,Car,$16.99,$0.00
638-1A,RADIO,Car,$44.99,$0.00
148-5,RAIN VISOR - SIDE,Car,$12.99,$0.00
435-3,REAR DEAD AXLE,Car,$131.99,$9.99
440,REAR END CARRIER ASSEMBLY,Car,$97.99,$7.99
441-1,REAR END CVR-MAY BE PUNCTUR,Car,$15.99,$0.00
443,REAR END DROPOUT 3RD MEMBER,Car,$111.99,$4.99
437,REAR END HOUSING-CAR OR TRK,Car,$83.99,$5.99
449-1,REAR END SPIDER GEAR (EA),Car,$27.99,$0.99
435-2,REAR END W/ DRUMS,Car,$220.99,$14.99
435-1,REAR END W/O DRUMS,Car,$188.99,$14.99
444,REAR END(DISC BRK TYP COMP),Car,$240.99,$24.99
475-1,REAR KNEE ASSY FWD W/O AX,Car,$75.99,$4.99
614-1,RELAY,Car,$9.99,$0.00
445-1,RING OR PINION GEAR,Car,$68.99,$2.99
307-1,ROCKER ARM,Car,$5.99,$0.00
307-2,ROCKER ARM ASSEMBLY,Car,$42.99,$0.00
122,RUNNING BOARD,Car,$32.99,$0.00
210-1,SEAT BELT - PER PERSON,Car,$23.99,$0.00
210-2,SEAT BELT ELEC(AUTOMTC)EA,Car,$52.99,$0.00
210-4,SEAT BELT LOCK/LATCH/END,Car,$14.99,$0.00
210-3,SEAT BELT RETRACTOR TYPE,Car,$29.99,$0.00
232-1,SEAT COVER,Car,$9.99,$0.00
203-3,SEAT MOTOR,Car,$32.99,$0.99
232-2,SEAT PEDESTAL (EACH),Car,$18.99,$0.00
203-2,SEAT TRACK ELEC W/MOTOR (EA),Car,$45.99,$0.00
203-1,SEAT TRACKS (EACH SEAT),Car,$21.99,$0.00
202-3,Seat w/Airbag,Car,$109.99,$0.00
215-1,SEAT-BENCH W/TRK,Car,$77.99,$0.00
202-1,SEAT-BUCK(EA)W/TRK (MAN),Car,$56.99,$0.00
202-2,SEAT-BUCK(EA)W/TRK (PWR),Car,$69.99,$0.00
215-3,SEAT-REAR (EA),Car,$32.99,$0.00
626-1,SENDER (OIL OR WATER),Car,$8.99,$0.00
336-1,SENSOR - MASS AIR FLOW,Car,$64.99,$2.99
627-1,SENSOR MISC,Car,$18.99,$0.00
526-1,SHOCK ABSORBER,Car,$28.99,$0.00
168,SIDELIGHT LENS,Car,$9.99,$0.00
245,SILL PLATE,Car,$14.99,$0.00
343-4,SMOG CANISTER,Car,$32.99,$0.00
343-1,SMOG HOSE (EACH),Car,$5.99,$0.00
341,SMOG PUMP-BARE(NO BRCKTS),Car,$40.99,$4.99
343-3,SMOG VALVE (PCV),Car,$5.99,$0.00
343-2,SMOG VALVE(ANTIBCKFR/GULP),Car,$27.99,$0.00
566-2,SPARE TIRE CARRIER,Car,$29.99,$0.00
566-1,SPARE TIRE COVER,Car,$9.99,$0.00
690-1,SPARK PLUG OR WIRE (EA),Car,$3.89,$0.00
661-1A,SPEAKER EACH,Car,$14.99,$0.00
661-2,SPEAKER GRILLE,Car,$5.99,$0.00
257-1,SPEEDOMETER CABLE,Car,$18.99,$0.00
257,SPEEDOMETER OR TACHOMETER,Car,$27.99,$0.00
515,SPINDLE,Car,$45.99,$1.99
169,SPOILERS - BOLT ON (EA),Car,$42.99,$0.00
518,SPRING / CLOCK,Car,$42.99,$0.00
517,SPRING / COIL TYPE,Car,$32.99,$2.99
516,SPRING / LEAF TYPE,Car,$52.99,$4.99
604,STARTER,Car,$34.99,$9.99
605,STARTER SOLENOID,Car,$11.99,$0.99
551,STEERING BOX W/PITMAN ARM,Car,$61.99,$9.99
238-1,STEERING COLUMN,Car,$64.99,$4.99
238-5,STEERING COLUMN W/ABAG,Car,$102.99,$4.99
238-3,STEERING COUPLER,Car,$18.99,$0.00
238-4,STEERING SECTOR SHAFT,Car,$21.99,$0.00
235-1,STEERING WHEEL,Car,$29.99,$0.00
235-2,STEERING WHEEL HORN RING,Car,$14.99,$0.00
495-1,STRUT MCPHER ASSY W/O SPIN,Car,$47.99,$3.99
495-2,STRUT MCPHER ASSY W/SPINDL,Car,$52.99,$2.99
495-3,STRUT MCPHER W/SPDL/HUB/RTR,Car,$77.99,$4.99
153,SUN ROOF ASSY,Car,$73.99,$0.00
153-2,SUN ROOF MOTOR,Car,$46.99,$1.99
205-1,SUN VISOR,Car,$16.99,$0.00
322,SUPERCHARGER,Car,$114.99,$19.99
524,SWAY BAR,Car,$46.99,$1.99
629-1,SWITCH HEADLIGHT/WIPER,Car,$21.99,$0.00
633-1,SWITCH IGNITION,Car,$21.99,$0.00
629-4A,SWITCH MISC,Car,$16.99,$0.00
641-2,SWITCH POWER WINDOW(MULTI),Car,$21.99,$0.00
641-1,SWITCH POWER WINDOW(SINGLE),Car,$15.99,$0.00
641-3,SWITCH SEAT (POWER),Car,$14.99,$0.00
629-2,SWITCH TURN SIGNAL,Car,$21.99,$0.00
629-3,SWITCH TURN SIGNAL HOUSING,Car,$21.99,$0.00
288,T-TOP (EACH),Car,$84.99,$0.00
166-2A,TAILLIGHT ASSY,Car,$40.99,$0.00
167,TAILLIGHT BULB PANEL,Car,$17.99,$0.00
166-1A,TAILLIGHT LENS,Car,$17.99,$0.00
750,TEE SHIRT,Car,$9.49,$0.00
686-2,THERMOSTAT,Car,$3.89,$0.00
686-1,THERMOSTAT HOUSING,Car,$8.99,$0.00
415-1,THROW OUT BEARING,Car,$18.99,$0.00
415-2,THROW OUT FORK,Car,$31.99,$0.00
503-2,TIE ROD ASSY (EACH),Car,$27.99,$0.00
503-1,TIE ROD END,Car,$15.99,$0.00
315,TIMING CHAIN,Car,$18.99,$0.00
316,TIMING GEAR,Car,$18.99,$0.00
308,TIMING GEAR COVER (ALL),Car,$27.99,$0.00
585-10,"TIRE (RACKED) Up To 19""",Car,$29.99,$0.00
585-1,TIRE (YARD),Car,$20.99,$0.00
755-1,TIRE CHAINS (CABLE),Car,$16.99,$0.00
755,TIRE CHAINS (NON CABLE),Car,$15.99,$0.00
585-7,TIRE INFLATABLE SPARE,Car,$16.99,$0.00
707,TOOL BOXES /P.U.,Pick-Up/Van,$111.99,$0.00
152,TOP STEEL - ROOF CUT,Car,$127.99,$5.99
365-1,TOP-CONVERTIBLE (NO RAMS),Car,$204.99,$0.00
634,TOP-CONVERTIBLE MOTOR,Car,$96.99,$4.99
365-2,TOP-CONVERTIBLE RAMS EA,Car,$58.99,$0.00
407,TORQUE CONVERTER,Car,$45.99,$4.99
521,TORSION BAR,Car,$36.99,$0.00
142-1,TRAILER HITCH BALL,Car,$8.99,$0.00
142-2,TRAILER HITCH W/O BALL,Car,$42.99,$0.00
507-1,TRAILING ARM,Car,$36.99,$0.00
347-1,TRAN CROS MEMBER,Car,$36.99,$0.99
405-5,TRANS COOLING LINES (EA),Car,$12.99,$0.00
405-3,TRANS DIPSTICK,Car,$9.99,$0.00
405-4,TRANS FILLER TUBE,Car,$9.99,$0.00
242-1,TRANS FLOOR SHIFTER,Car,$42.99,$0.00
420,TRANS FLOOR SHIFTER CABLE,Car,$36.99,$0.00
405-6,TRANS KICK-DOWN LINKAGE,Car,$16.99,$0.00
402-1,TRANS MOUNT,Car,$21.99,$0.00
242-2,TRANS SHIFTER ARM,Car,$11.49,$0.00
242-3,TRANS SHIFTER BOOT,Car,$9.49,$0.00
242-4,TRANS SHIFTER COLLAR-CLMN,Car,$23.99,$0.00
242-5,TRANS SHIFTER CONSOLE,Car,$17.99,$0.00
242-6,TRANS SHIFTER KNOB,Car,$6.99,$0.00
405-2,TRANS TAIL HOUSING,Car,$42.99,$1.99
405-1,TRANS VALVE BODY ASSEMBLY,Car,$77.99,$4.99
624,TRANSDUCER(CRUISE CONTROL),Car,$37.99,$0.99
412,TRANSFER CASE 4X4,Car,$223.99,$14.99
412-1,TRANSFER CASE MOTOR,Car,$42.99,$0.00
425,TRANSMISSION COVER/SHIELD,Car,$21.99,$0.00
400-5,TRANSMISSION PUMP,Car,$129.99,$0.00
405-7,TRANSMISSION SOLENOID PACK,Car,$31.99,$1.99
400-2,TRANSMISSION/TRANSAXLE (AUTO),Car,$254.99,$29.99
400-1,TRANSMISSION/TRANSAXLE (STD),Car,$254.99,$29.99
321,TURBOCHARGER,Car,$104.99,$9.99
512-1,U-BOLT,Car,$5.99,$0.00
512-2,U-BOLT PLATE,Car,$15.99,$0.00
340,VACUUM LINE (PER FOOT),Car,$4.49,$0.00
372,VACUUM PUMP,Car,$46.99,$2.99
350-2,VALVE COVER ALUMINUM,Car,$28.99,$3.99
350-1,VALVE COVER/PAN (STEEL),Car,$15.99,$0.00
155-5,VAN DIVIDER,Pick-Up/Van,$44.99,$0.00
123,VENT PANEL (COWL) UNBOLT,Car,$40.99,$0.00
207,VENT-A/C HEATER (INSIDE),Car,$9.49,$0.00
602,VOLTAGE REGULATOR,Car,$16.99,$0.00
324,WATER PUMP,Car,$25.99,$1.99
144,WEATHERSTRIP (PER FOOT),Car,$5.99,$0.00
560-5,WHEEL & TIRE CUSTOM SET 2,Car,$211.99,$0.00
560-6,WHEEL & TIRE CUSTOM SET 4,Car,$362.99,$0.00
560-4,WHEEL ALUMINUM,Car,$35.99,$14.99
560-1,WHEEL-STEEL,Car,$24.99,$0.99
617,WINDOW MOTOR,Car,$44.99,$0.99
125-2,WINDOW REGULATOR W/MOTOR,Car,$48.99,$2.99
125-1,WINDOW REGULATOR W/O MOTOR,Car,$29.99,$0.00
113-3,WINDSHIELD RUBBER,Car,$17.99,$0.00
708,WINDSHIELD WASHER FLUID,Car,$3.89,$0.00
622-1,WINDSHIELD WASHER-BTL W/MTR,Car,$16.99,$0.00
621-1,WINDSHIELD WIPER ARMS EA,Car,$8.99,$0.00
621-2,WINDSHIELD WIPER LINKG ASSY,Car,$21.99,$0.00
620,WINDSHIELD WIPER MOTOR,Car,$42.99,$0.99
621-3,WIPER BLADES,Car,$3.99,$0.00
650A,WIRE HARNESS NO ACC,Car,$46.99,$0.00
648,WIRE PIGTAIL,Car,$5.99,$0.00
709,WORK GLOVES,Car,$5.99,$0.00
442-1,YOKE,Car,$14.49,$0.00
